🇹🇼台灣頻道
民視,rtmp://59.124.75.136/sat/tv051#http://43.128.9.168/jjtv.php?id=24#https://4gtvfreemobile-mozai.4gtv.tv/z-4Hg7N6vs50yhA6iX9n9elf1ikuJKEcMdR1IKqFOp4%3d/stream2.m3u8?token=q44SHDi8AXE1makMtVkjDw&expires=1632729656&token1=H38SB9bSUWCnbFIT-2H4Yw&expires1=1632758456&refer=MWRmMzMzMzQtMDBkNy00NTA2LWEwYzgtNzI4NzgyZGE1NDYw&y=0#http://50.7.61.147:30080/Entry/ftv#http://185.207.176.189:8080/channels/tw-300/playlist.m3u8#rtmp://161.202.204.248/sat/tv051#rtmp://59.124.75.153/sat/tv051#rtmp://161.202.204.248:1935/sat/tv051#http://seb.sason.top/ptv/ftv.php?id=ms#p5p://fccs.123178.top:9906/6043597b000602c20708576dff009975.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#rtmp://161.202.204.248/sat/tv051#rtmp://59.124.75.136/sat/tv051#rtmp://161.202.204.248/sat/tv051
三立新聞,http://125.227.210.55:15589/VideoInput/play.ts#http://seb.sason.top/sc/sllive_fhd.m3u8#https://git.io/Jgkxp#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twslxw#http://125.227.210.55:15589/VideoInput/play.ts#http://seb.sason.top/sc/sllive_fhd.m3u8#http://125.227.210.37:15078/VideoInput/play.ts#http://125.227.210.55:15078/VideoInput/play.ts
三立LIVE新聞,https://git.io/Jgkxp#http://43.128.9.168/jjtv.php?id=44
三立inews新聞,https://git.io/Jgkxj#http://43.128.9.168/jjtv.php?id=43#http://seb.sason.top/sc/slinews_fhd.m3u8#http://seb.sason.top/sc/slinews_fhd.m3u8#https://git.io/Jgkxj#http://seb.sason.top/sc/slinews_fhd.m3u8#http://seb.sason.top/sc/slinews_fhd.m3u8
衛視中文台,http://50.7.61.148:30080/Entry/starchinese#http://50.7.61.148:30080/Entry/starchinese
寰宇新聞台,https://git.io/JgkpO#http://43.128.9.168/jjtv.php?id=35#https://raw.githubusercontent.com/LiuYi0526/IPTV/YTlive/hyxw.m3u8#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twhyxw#p5p://fccs.123178.top:9906/60434bdc0009a41d06d32342bef082c3.ts#p5p://fccs.123178.top:9906/60434bdc0009a41d06d32342bef082c3.ts#p5p://fccs.123178.top:9906/60434bdc0009a41d06d32342bef082c3.ts#p5p://fccs.123178.top:9906/60434bdc0009a41d06d32342bef082c3.ts#p5p://fccs.123178.top:9906/60434bdc0009a41d06d32342bef082c3.ts#p5p://fccs.123178.top:9906/60434bdc0009a41d06d32342bef082c3.ts#https://git.io/JgkpO#https://raw.githubusercontent.com/LiuYi0526/IPTV/YTlive/hyxw.m3u8#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twhyxw
寰宇全球新聞台,http://58.99.33.16:1935/liveedge17/live_163_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_163_3.stream/chunklist.m3u8
中台灣生活網,http://58.99.33.16:1935/liveedge17/live_852_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8
CTN,http://58.99.33.16:1935/liveedge17/live_853_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_854_3.stream/chunklist.m3u8
八大戲劇台,p5p://fccs.123178.top:9906/6044d5ac000936f902f58cb70525846f.ts#p5p://fccs.123178.top:9906/6044d5ac000936f902f58cb70525846f.ts#p5p://fccs.123178.top:9906/6044d5ac000936f902f58cb70525846f.ts#p5p://fccs.123178.top:9906/6044d5ac000936f902f58cb70525846f.ts#p5p://fccs.123178.top:9906/6044d5ac000936f902f58cb70525846f.ts
年代MUCH,p5p://fccs.123178.top:9906/60449ce00006c4040217af361b6c5a1a.ts#p5p://fccs.123178.top:9906/60449ce00006c4040217af361b6c5a1a.ts#p5p://fccs.123178.top:9906/60449ce00006c4040217af361b6c5a1a.ts#p5p://fccs.123178.top:9906/60449ce00006c4040217af361b6c5a1a.ts#p5p://fccs.123178.top:9906/60449ce00006c4040217af361b6c5a1a.ts
愛爾達綜合台,http://93.190.139.36:8278/streams/d/eltazonghe/playlist.m3u8#http://93.190.139.36:8278/streams/d/eltazonghe/playlist.m3u8#http://43.128.9.168/jjtv.php?id=53#http://198.16.106.62:8278/streams/d/eltazonghe_zero/playlist.m3u8#p5p://fccs.123178.top:9906/60689fa0000c9dae134f712965a8f823.ts#p5p://fccs.123178.top:9906/60689fa0000c9dae134f712965a8f823.ts
MoMo綜合台,rtmp://59.124.75.136/sat/tv761#rtmp://161.202.204.248:1935/sat/tv761#http://58.99.33.16:1935/liveedge17/live_075_3.stream/chunklist.m3u8#http://125.227.210.55:13498/VideoInput/play.ts
海豚綜合,http://58.99.33.16:1935/liveedge17/live_077_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_077_3.stream/chunklist.m3u8
美麗人生,http://58.99.33.16:1935/liveedge17/live_070_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_070_3.stream/chunklist.m3u8
東森幼幼,p5p://fccs.123178.top:9906/6044812c00070c6401ab7829e94ee52d.ts#p5p://fccs.123178.top:9906/6044812c00070c6401ab7829e94ee52d.ts#p5p://fccs.123178.top:9906/6044812c00070c6401ab7829e94ee52d.ts#p5p://fccs.123178.top:9906/6044812c00070c6401ab7829e94ee52d.ts#p5p://fccs.123178.top:9906/6044812c00070c6401ab7829e94ee52d.ts#p5p://fccs.123178.top:9906/6044812c00070c6401ab7829e94ee52d.ts
東森幼幼點點名,https://git.io/JgYON
東森超視,rtmp://59.124.75.136/sat/tv521#rtmp://161.202.204.248:1935/sat/tv521#rtmp://161.202.204.248/sat/tv771#rtmp://59.124.75.136/sat/tv521#rtmp://161.202.204.248/sat/tv521
東森戲劇,http://125.227.210.55:17524/VideoInput/play.ts#http://125.227.210.37:17524/VideoInput/play.ts#p5p://fccs.123178.top:9906/60449e3500031323021ce24de00b3ef2.ts#p5p://fccs.123178.top:9906/60449e3500031323021ce24de00b3ef2.ts#p5p://fccs.123178.top:9906/60449e3500031323021ce24de00b3ef2.ts#p5p://fccs.123178.top:9906/60449e3500031323021ce24de00b3ef2.ts#p5p://fccs.123178.top:9906/60449e3500031323021ce24de00b3ef2.ts#p5p://fccs.123178.top:9906/60449e3500031323021ce24de00b3ef2.ts#p5p://fccs.123178.top:9906/60449e3500031323021ce24de00b3ef2.ts#http://125.227.210.37:16671/VideoInput/play.ts#http://125.227.210.55:16671/VideoInput/play.ts
東森新聞,https://git.io/Jgkps#http://v3948069e.live.126.net/live/chljmwfc26030164/42.flv#http://43.128.9.168/jjtv.php?id=38#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twdsxw#http://seb.sason.top/sc/dsxw_fhd.m3u8#http://seb.sason.top/sc/dsxw_fhd.m3u8
東森財經,https://git.io/Jgkpc#http://43.128.9.168/jjtv.php?id=39#rtmp://59.124.75.136/sat/tv571#rtmp://161.202.204.248:1935/sat/tv571#http://seb.sason.top/sc/dscjxw_fhd.m3u8
JET綜合台,http://50.7.61.147:30080/Entry/jet#http://43.128.9.168/jjtv.php?id=52
緯來日本,rtmp://59.124.75.136/sat/tv771#rtmp://161.202.204.248:1935/sat/tv771#http://198.16.106.62:8278/streams/d/videolandjapan/playlist.m3u8#rtmp://161.202.204.248/sat/tv521
緯來育樂,rtmp://59.124.75.136/sat/tv701#rtmp://161.202.204.248/sat/tv701#p5p://fccs.123178.top:9906/6044a24900005a2c022ccfba89cc1d77.ts#p5p://fccs.123178.top:9906/6044a24900005a2c022ccfba89cc1d77.ts#p5p://fccs.123178.top:9906/6044a24900005a2c022ccfba89cc1d77.ts#p5p://fccs.123178.top:9906/6044a24900005a2c022ccfba89cc1d77.ts#rtmp://161.202.204.248/sat/tv701
緯來體育,rtmp://59.124.75.136/sat/tv721#rtmp://161.202.204.248/sat/tv721#http://125.227.210.55:18358/VideoInput/play.ts#http://125.227.210.37:18358/VideoInput/play.ts#rtmp://161.202.204.248/sat/tv721#http://125.227.210.37:18789/VideoInput/play.ts#http://125.227.210.55:18789/VideoInput/play.ts
TVBS,https://git.io/JgYl2#http://50.7.61.148:30080/Entry/tvbs#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twtvbs#https://git.io/JgYl2#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twtvbs
TVBS新聞台,https://git.io/Jgkp1#rtmp://59.124.75.136/sat/tv551#http://43.128.9.168/jjtv.php?id=42#http://125.227.210.55:16329/VideoInput/play.ts#http://125.227.210.55:16329/VideoInput/play.ts#rtmp://59.124.75.136/sat/tv551#https://git.io/Jgkp1#http://125.227.210.55:16329/VideoInput/play.ts#http://125.227.210.55:16329/VideoInput/play.ts#http://125.227.210.37:16027/VideoInput/play.ts#http://125.227.210.55:16027/VideoInput/play.ts
TVBS歡樂台,rtmp://59.124.75.136/sat/tv421#rtmp://59.124.75.136:1935/sat/tv421#rtmp://161.202.204.248/sat/tv421
中天新聞,https://git.io/Jgkpy#http://43.128.9.168/jjtv.php?id=36#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twztxw#http://seb.sason.top/sc/ztxw_fhd.m3u8#http://seb.sason.top/sc/ztxw_fhd.m3u8#https://git.io/Jgkpy#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twztxw#http://seb.sason.top/sc/ztxw_fhd.m3u8#http://223.110.235.13/ott.js.chinamobile.com/PLTV/3/224/3221228098/index.m3u8$JS1080P#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225901/index.m3u8#http://117.169.124.37:6610/ysten-businessmobile/live/fhzixun/1.m3u8#http://117.169.120.138:8080/live/fhzixun/.m3u8#http://183.207.249.35/PLTV/3/224/3221226923/index.m3u8#http://117.169.120.138:8080/live/fhzixun/index.m3u8#http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=202&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#rtmp://58.200.131.2:1935/livetv/fhzx
年代新聞,http://125.227.210.55:11055/VideoInput/play.ts#http://125.227.210.55:11055/VideoInput/play.ts#http://125.227.210.37:10677/VideoInput/play.ts#http://125.227.210.55:10677/VideoInput/play.ts
非凡新聞,http://50.7.61.147:30080/Entry/ubnbus#http://125.227.210.55:15078/VideoInput/play.ts#http://125.227.210.55:15078/VideoInput/play.ts#http://125.227.210.37:14250/VideoInput/play.ts#http://125.227.210.55:14250/VideoInput/play.ts
壹電視新聞台,http://50.7.61.147:30080/Entry/etv#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twyxw#http://stream.nexttv.com.tw/n001/hd/live.m3u8#http://stream.nexttv.com.tw/n001/playlist.m3u8#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twyxw#http://stream.nexttv.com.tw/n001/hd/live.m3u8#http://stream.nexttv.com.tw/n001/playlist.m3u8
彭博財經台,http://liveproduseast.akamaized.net/us/Channel-USTV-AWS-virginia-1/Source-USTV-1000-1_live.m3u8#http://liveproduseast.akamaized.net/us/Channel-USTV-AWS-virginia-1/Source-USTV-1000-1_live.m3u8
TLC旅遊生活頻道,http://50.7.61.147:30080/Entry/tlc#http://125.227.210.55:19020/VideoInput/play.ts#http://125.227.210.37:19020/VideoInput/play.ts#http://125.227.210.55:19020/VideoInput/play.ts#http://125.227.210.37:19020/VideoInput/play.ts
亞洲旅遊台,http://58.99.33.16:1935/liveedge17/live_172_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_172_3.stream/chunklist.m3u8
ANIMAL PLANET,http://foctv.xyz:25510/Amir5641/YY5641/96#http://50.7.161.82:8278/streams/d/AnimalPlanet/playlist.m3u8#http://50.7.161.82:8278/streams/d/Celestial/playlist.m3u8
衛視電影台,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twwsdy#http://107.167.5.66:80/mylive/102/2061/index.m3u8#p5p://fccs.123178.top:9906/607318ce000ef9a107a827d158704e10.ts#p5p://fccs.123178.top:9906/607318ce000ef9a107a827d158704e10.ts#p5p://fccs.123178.top:9906/607318ce000ef9a107a827d158704e10.ts#p5p://fccs.123178.top:9906/607318ce000ef9a107a827d158704e10.ts#p5p://fccs.123178.top:9906/6044d33b0006a70302ec02a7d10a2600.ts#p5p://fccs.123178.top:9906/607318ce000ef9a107a827d158704e10.ts#p5p://fccs.123178.top:9906/6044d33b0006a70302ec02a7d10a2600.ts#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twwsdy#http://107.167.5.66:80/mylive/102/2061/index.m3u8
東森電影台,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twdsdy#http://107.167.5.66:80/mylive/102/2062/index.m3u8#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twdsdy#http://107.167.5.66:80/mylive/102/2062/index.m3u8
緯來電影台,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twwldy#http://198.16.106.62:8278/streams/d/videolandmovie/playlist.m3u8#http://107.167.5.66:80/mylive/102/2063/index.m3u8#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twwldy#http://198.16.106.62:8278/streams/d/videolandmovie/playlist.m3u8#http://107.167.5.66:80/mylive/102/2063/index.m3u8
龍祥時代電影台,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twlxdy#http://107.167.5.66:80/mylive/102/2064/index.m3u8#p5p://fccs.123178.top:9906/6045bb31000469b906761b04cfa6bdb1.ts#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twlxdy#http://107.167.5.66:80/mylive/102/2064/index.m3u8
HBO,http://50.7.61.148:30080/Entry/hbo#p5p://fccs.123178.top:9906/604338a40001163206880e5297cc95ab#http://107.167.5.66:80/mylive/102/2065/index.m3u8#http://198.16.106.62:8278/streams/d/sundance_twn/playlist.m3u8#https://liveorigin01.hbogoasia.com:8443/origin/live/main/HBO/index.m3u8#http://107.167.5.66:80/mylive/102/2065/index.m3u8#http://198.16.106.62:8278/streams/d/sundance_twn/playlist.m3u8#http://50.7.61.148:30080/Entry/hbo#http://125.227.210.37:15796/VideoInput/play.ts#http://125.227.210.55:15796/VideoInput/play.ts
HBO HD,http://125.227.210.55:16027/VideoInput/play.ts#http://125.227.210.37:16027/VideoInput/play.ts#http://125.227.210.55:16027/VideoInput/play.ts#http://125.227.210.37:16027/VideoInput/play.ts
衛視洋片,http://125.227.210.55:18789/VideoInput/play.ts#http://125.227.210.37:18789/VideoInput/play.ts#http://125.227.210.55:18789/VideoInput/play.ts#http://125.227.210.37:18789/VideoInput/play.ts#http://125.227.210.37:18184/VideoInput/play.ts#http://125.227.210.55:18184/VideoInput/play.ts
東森洋片,http://125.227.210.55:18685/VideoInput/play.ts#http://125.227.210.37:18685/VideoInput/play.ts#http://125.227.210.55:18685/VideoInput/play.ts#http://125.227.210.37:18685/VideoInput/play.ts#http://125.227.210.37:18358/VideoInput/play.ts#http://125.227.210.55:18358/VideoInput/play.ts
東森洋片台,p5p://fccs.123178.top:9906/60449f6d000c10680221a75af38e252f.ts#p5p://fccs.123178.top:9906/60449f6d000c10680221a75af38e252f.ts#p5p://fccs.123178.top:9906/60449f6d000c10680221a75af38e252f.ts#p5p://fccs.123178.top:9906/60449f6d000c10680221a75af38e252f.ts#p5p://fccs.123178.top:9906/60449f6d000c10680221a75af38e252f.ts
AXN,http://43.128.9.168/jjtv.php?id=80#http://50.7.61.148:30080/Entry/axn#http://50.7.61.148:30080/Entry/axn#http://50.7.61.148:30080/Entry/axn#http://50.7.61.148:30080/Entry/axn
美亞高清電影台,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twmydy#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twmydy#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twmydy#https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twmydy
幸福空間居家台,https://git.io/JgYYF
